,Age,Gender,O,C,E,A,N,Hassle,Severity
365,21,Female,34,31,20,28,26,Silly practical mistakes,3
366,21,Female,34,31,20,28,26,Trouble with pets,3
367,21,Female,34,31,20,28,26,Difficulties with friends,3
368,21,Female,34,31,20,28,26,Regrets over past decision/s,4
369,21,Female,34,31,20,28,26,Concerned about the meaning of life,2
370,21,Female,34,31,20,28,26,Being lonely,2
371,21,Female,34,31,20,28,26,Inability to express oneself,3
372,21,Female,34,31,20,28,26,Fear of rejection,3
373,21,Female,34,31,20,28,26,Trouble making decisions,3
374,21,Female,34,31,20,28,26,Physical appearance,3
375,21,Female,34,31,20,28,26,Not seeing people,2
376,21,Female,34,31,20,28,26,Troubling thoughts about one’s future,3
377,21,Female,34,31,20,28,26,Not enough personal energy,3
378,21,Female,34,31,20,28,26,Concerns about getting ahead,3
379,21,Female,34,31,20,28,26,Fear of confrontation,4
380,21,Female,34,31,20,28,26,Wasting time,3
381,21,Female,34,31,20,28,26,"Not enough money for basic necessities (food, clothing, transportation, housing, healthcare etc.)",4
382,21,Female,34,31,20,28,26,Not enough money for wants (entertainment and recreation),2
383,21,Female,34,31,20,28,26,Concerns about owing money,3
384,21,Female,34,31,20,28,26,Concerns about money for emergencies,5
385,21,Female,34,31,20,28,26,Financial security,3
386,21,Female,34,31,20,28,26,Not enough time to do things one needs to,3
387,21,Female,34,31,20,28,26,Too many responsibilities,4
388,21,Female,34,31,20,28,26,Not getting enough rest,3
389,21,Female,34,31,20,28,26,Too many interruptions,3
390,21,Female,34,31,20,28,26,Not enough time for entertainment and recreation,2
391,21,Female,34,31,20,28,26,Too many meetings,3
392,21,Female,34,31,20,28,26,Social obligations,3
393,21,Female,34,31,20,28,26,Concerns about meeting high standards,4
394,21,Female,34,31,20,28,26,Noise,2
395,21,Female,34,31,20,28,26,Pollution,3
396,21,Female,34,31,20,28,26,Crime,4
397,21,Female,34,31,20,28,26,Traffic,3
398,21,Female,34,31,20,28,26,Concerns about news events,3
399,21,Female,34,31,20,28,26,Rising prices of common goods,3
400,21,Female,34,31,20,28,26,Concerns about accidents,4
401,21,Female,34,31,20,28,26,Yardwork or outside home maintenance,3
402,21,Female,34,31,20,28,26,Overloaded with family responsibilities,4
403,21,Female,34,31,20,28,26,Home maintenance (inside),3
404,21,Female,34,31,20,28,26,Concerns about medical treatment,4
405,21,Female,34,31,20,28,26,Physical illness,4
406,21,Female,34,31,20,28,26,Side effects of medication,4
407,21,Female,34,31,20,28,26,Concerns about health in general,4
408,21,Female,34,31,20,28,26,Concerns about bodily functions,4
409,21,Female,34,31,20,28,26,Dissatisfaction with academic performance,4
410,21,Female,34,31,20,28,26,Challenges with instructors,3
411,21,Female,34,31,20,28,26,Discontent with current academic responsibilities,4
412,21,Female,34,31,20,28,26,Concerns regarding academic transitions,3
413,21,Female,34,31,20,28,26,Difficulties with peers or classmates,4
414,21,Female,34,31,20,28,26,Challenges in managing group projects,3
415,21,Female,34,31,20,28,26,Getting late to class,3
416,18,Female,43,39,21,31,25,Misplacing or losing things,2
417,18,Female,43,39,21,31,25,Silly practical mistakes,2
418,18,Female,43,39,21,31,25,Trouble with pets,1
419,18,Female,43,39,21,31,25,Difficulties with friends,1
420,18,Female,43,39,21,31,25,Regrets over past decision/s,3
421,18,Female,43,39,21,31,25,Concerned about the meaning of life,5
422,18,Female,43,39,21,31,25,Being lonely,2
423,18,Female,43,39,21,31,25,Inability to express oneself,3
424,18,Female,43,39,21,31,25,Fear of rejection,4
425,18,Female,43,39,21,31,25,Trouble making decisions,3
426,18,Female,43,39,21,31,25,Physical appearance,3
427,18,Female,43,39,21,31,25,Not seeing people,2
428,18,Female,43,39,21,31,25,Troubling thoughts about one’s future,5
429,18,Female,43,39,21,31,25,Not enough personal energy,3
430,18,Female,43,39,21,31,25,Concerns about getting ahead,3
431,18,Female,43,39,21,31,25,Fear of confrontation,1
432,18,Female,43,39,21,31,25,Wasting time,5
433,18,Female,43,39,21,31,25,"Not enough money for basic necessities (food, clothing, transportation, housing, healthcare etc.)",2
434,18,Female,43,39,21,31,25,Not enough money for wants (entertainment and recreation),2
435,18,Female,43,39,21,31,25,Concerns about owing money,1
436,18,Female,43,39,21,31,25,Concerns about money for emergencies,2
437,18,Female,43,39,21,31,25,Financial security,2
438,18,Female,43,39,21,31,25,Not enough time to do things one needs to,2
439,18,Female,43,39,21,31,25,Too many responsibilities,3
440,18,Female,43,39,21,31,25,Not getting enough rest,3
441,18,Female,43,39,21,31,25,Too many interruptions,2
442,18,Female,43,39,21,31,25,Not enough time for entertainment and recreation,2
443,18,Female,43,39,21,31,25,Too many meetings,2
444,18,Female,43,39,21,31,25,Social obligations,2
445,18,Female,43,39,21,31,25,Concerns about meeting high standards,4
446,18,Female,43,39,21,31,25,Noise,3
447,18,Female,43,39,21,31,25,Pollution,3
448,18,Female,43,39,21,31,25,Crime,1
449,18,Female,43,39,21,31,25,Traffic,5
450,18,Female,43,39,21,31,25,Concerns about news events,3
451,18,Female,43,39,21,31,25,Rising prices of common goods,4
452,18,Female,43,39,21,31,25,Concerns about accidents,3
453,18,Female,43,39,21,31,25,Yardwork or outside home maintenance,1
454,18,Female,43,39,21,31,25,Overloaded with family responsibilities,1
455,18,Female,43,39,21,31,25,Home maintenance (inside),2
456,18,Female,43,39,21,31,25,Concerns about medical treatment,1
457,18,Female,43,39,21,31,25,Physical illness,3
458,18,Female,43,39,21,31,25,Side effects of medication,3
459,18,Female,43,39,21,31,25,Concerns about health in general,4
460,18,Female,43,39,21,31,25,Concerns about bodily functions,3
461,18,Female,43,39,21,31,25,Dissatisfaction with academic performance,1
462,18,Female,43,39,21,31,25,Challenges with instructors,2
463,18,Female,43,39,21,31,25,Discontent with current academic responsibilities,1
464,18,Female,43,39,21,31,25,Concerns regarding academic transitions,3
465,18,Female,43,39,21,31,25,Difficulties with peers or classmates,1
466,18,Female,43,39,21,31,25,Challenges in managing group projects,1
467,18,Female,43,39,21,31,25,Getting late to class,3
468,21,Male,38,25,24,36,19,Misplacing or losing things,1
469,21,Male,38,25,24,36,19,Silly practical mistakes,1
470,21,Male,38,25,24,36,19,Trouble with pets,1
471,21,Male,38,25,24,36,19,Difficulties with friends,2
472,21,Male,38,25,24,36,19,Regrets over past decision/s,1
473,21,Male,38,25,24,36,19,Concerned about the meaning of life,1
474,21,Male,38,25,24,36,19,Being lonely,1
475,21,Male,38,25,24,36,19,Inability to express oneself,1
476,21,Male,38,25,24,36,19,Fear of rejection,1
477,21,Male,38,25,24,36,19,Trouble making decisions,1
478,21,Male,38,25,24,36,19,Physical appearance,2
479,21,Male,38,25,24,36,19,Not seeing people,1
480,21,Male,38,25,24,36,19,Troubling thoughts about one’s future,2
481,21,Male,38,25,24,36,19,Not enough personal energy,2
482,21,Male,38,25,24,36,19,Concerns about getting ahead,2
483,21,Male,38,25,24,36,19,Fear of confrontation,1
484,21,Male,38,25,24,36,19,Wasting time,1
485,21,Male,38,25,24,36,19,"Not enough money for basic necessities (food, clothing, transportation, housing, healthcare etc.)",1
486,21,Male,38,25,24,36,19,Not enough money for wants (entertainment and recreation),1
487,21,Male,38,25,24,36,19,Concerns about owing money,2
488,21,Male,38,25,24,36,19,Concerns about money for emergencies,1
489,21,Male,38,25,24,36,19,Financial security,2
490,21,Male,38,25,24,36,19,Not enough time to do things one needs to,3
491,21,Male,38,25,24,36,19,Too many responsibilities,4
492,21,Male,38,25,24,36,19,Not getting enough rest,3
493,21,Male,38,25,24,36,19,Too many interruptions,2
494,21,Male,38,25,24,36,19,Not enough time for entertainment and recreation,4
495,21,Male,38,25,24,36,19,Too many meetings,2
496,21,Male,38,25,24,36,19,Social obligations,1
497,21,Male,38,25,24,36,19,Concerns about meeting high standards,1
498,21,Male,38,25,24,36,19,Noise,3
499,21,Male,38,25,24,36,19,Pollution,4
500,21,Male,38,25,24,36,19,Crime,2
501,21,Male,38,25,24,36,19,Traffic,1
502,21,Male,38,25,24,36,19,Concerns about news events,1
503,21,Male,38,25,24,36,19,Rising prices of common goods,1
504,21,Male,38,25,24,36,19,Concerns about accidents,2
505,21,Male,38,25,24,36,19,Yardwork or outside home maintenance,1
506,21,Male,38,25,24,36,19,Overloaded with family responsibilities,1
507,21,Male,38,25,24,36,19,Home maintenance (inside),1
508,21,Male,38,25,24,36,19,Concerns about medical treatment,1
509,21,Male,38,25,24,36,19,Physical illness,2
510,21,Male,38,25,24,36,19,Side effects of medication,1
511,21,Male,38,25,24,36,19,Concerns about health in general,2
512,21,Male,38,25,24,36,19,Concerns about bodily functions,1
513,21,Male,38,25,24,36,19,Dissatisfaction with academic performance,2
514,21,Male,38,25,24,36,19,Challenges with instructors,2
515,21,Male,38,25,24,36,19,Discontent with current academic responsibilities,3
516,21,Male,38,25,24,36,19,Concerns regarding academic transitions,1
517,21,Male,38,25,24,36,19,Difficulties with peers or classmates,2
518,21,Male,38,25,24,36,19,Challenges in managing group projects,2
519,21,Male,38,25,24,36,19,Getting late to class,1
520,22,Male,31,26,21,26,30,Misplacing or losing things,3
521,22,Male,31,26,21,26,30,Silly practical mistakes,2
522,22,Male,31,26,21,26,30,Trouble with pets,1
523,22,Male,31,26,21,26,30,Difficulties with friends,2
524,22,Male,31,26,21,26,30,Regrets over past decision/s,3
525,22,Male,31,26,21,26,30,Concerned about the meaning of life,3
526,22,Male,31,26,21,26,30,Being lonely,1
527,22,Male,31,26,21,26,30,Inability to express oneself,2
528,22,Male,31,26,21,26,30,Fear of rejection,2
529,22,Male,31,26,21,26,30,Trouble making decisions,3
530,22,Male,31,26,21,26,30,Physical appearance,1
531,22,Male,31,26,21,26,30,Not seeing people,1
532,22,Male,31,26,21,26,30,Troubling thoughts about one’s future,3
533,22,Male,31,26,21,26,30,Not enough personal energy,3
534,22,Male,31,26,21,26,30,Concerns about getting ahead,2
535,22,Male,31,26,21,26,30,Fear of confrontation,1
536,22,Male,31,26,21,26,30,Wasting time,1
537,22,Male,31,26,21,26,30,"Not enough money for basic necessities (food, clothing, transportation, housing, healthcare etc.)",1
538,22,Male,31,26,21,26,30,Not enough money for wants (entertainment and recreation),1
539,22,Male,31,26,21,26,30,Concerns about owing money,1
540,22,Male,31,26,21,26,30,Concerns about money for emergencies,1
541,22,Male,31,26,21,26,30,Financial security,1
542,22,Male,31,26,21,26,30,Not enough time to do things one needs to,2
543,22,Male,31,26,21,26,30,Too many responsibilities,3
544,22,Male,31,26,21,26,30,Not getting enough rest,2
545,22,Male,31,26,21,26,30,Too many interruptions,3
546,22,Male,31,26,21,26,30,Not enough time for entertainment and recreation,1
547,22,Male,31,26,21,26,30,Too many meetings,2
548,22,Male,31,26,21,26,30,Social obligations,2
549,22,Male,31,26,21,26,30,Concerns about meeting high standards,2
550,22,Male,31,26,21,26,30,Noise,1
551,22,Male,31,26,21,26,30,Pollution,3
552,22,Male,31,26,21,26,30,Crime,2
553,22,Male,31,26,21,26,30,Traffic,1
554,22,Male,31,26,21,26,30,Concerns about news events,3
555,22,Male,31,26,21,26,30,Rising prices of common goods,3
556,22,Male,31,26,21,26,30,Concerns about accidents,2
557,22,Male,31,26,21,26,30,Yardwork or outside home maintenance,1
558,22,Male,31,26,21,26,30,Overloaded with family responsibilities,1
559,22,Male,31,26,21,26,30,Home maintenance (inside),1
560,22,Male,31,26,21,26,30,Concerns about medical treatment,1
561,22,Male,31,26,21,26,30,Physical illness,1
562,22,Male,31,26,21,26,30,Side effects of medication,1
563,22,Male,31,26,21,26,30,Concerns about health in general,2
564,22,Male,31,26,21,26,30,Concerns about bodily functions,1
565,22,Male,31,26,21,26,30,Dissatisfaction with academic performance,3
566,22,Male,31,26,21,26,30,Challenges with instructors,2
567,22,Male,31,26,21,26,30,Discontent with current academic responsibilities,2
568,22,Male,31,26,21,26,30,Concerns regarding academic transitions,2
569,22,Male,31,26,21,26,30,Difficulties with peers or classmates,2
570,22,Male,31,26,21,26,30,Challenges in managing group projects,2
571,22,Male,31,26,21,26,30,Getting late to class,1
572,21,Female,28,32,28,34,20,Misplacing or losing things,2
573,21,Female,28,32,28,34,20,Silly practical mistakes,2
574,21,Female,28,32,28,34,20,Trouble with pets,1
575,21,Female,28,32,28,34,20,Difficulties with friends,3
576,21,Female,28,32,28,34,20,Regrets over past decision/s,2
577,21,Female,28,32,28,34,20,Concerned about the meaning of life,2
578,21,Female,28,32,28,34,20,Being lonely,3
579,21,Female,28,32,28,34,20,Inability to express oneself,3
580,21,Female,28,32,28,34,20,Fear of rejection,4
581,21,Female,28,32,28,34,20,Trouble making decisions,4
582,21,Female,28,32,28,34,20,Physical appearance,2
583,21,Female,28,32,28,34,20,Not seeing people,3
584,21,Female,28,32,28,34,20,Troubling thoughts about one’s future,5
585,21,Female,28,32,28,34,20,Not enough personal energy,4
586,21,Female,28,32,28,34,20,Concerns about getting ahead,3
587,21,Female,28,32,28,34,20,Fear of confrontation,3
588,21,Female,28,32,28,34,20,Wasting time,3
589,21,Female,28,32,28,34,20,"Not enough money for basic necessities (food, clothing, transportation, housing, healthcare etc.)",5
590,21,Female,28,32,28,34,20,Not enough money for wants (entertainment and recreation),3
591,21,Female,28,32,28,34,20,Concerns about owing money,4
592,21,Female,28,32,28,34,20,Concerns about money for emergencies,3
593,21,Female,28,32,28,34,20,Financial security,5
594,21,Female,28,32,28,34,20,Not enough time to do things one needs to,5
595,21,Female,28,32,28,34,20,Too many responsibilities,5
596,21,Female,28,32,28,34,20,Not getting enough rest,5
597,21,Female,28,32,28,34,20,Too many interruptions,4
598,21,Female,28,32,28,34,20,Not enough time for entertainment and recreation,4
599,21,Female,28,32,28,34,20,Too many meetings,4
600,21,Female,28,32,28,34,20,Social obligations,4
601,21,Female,28,32,28,34,20,Concerns about meeting high standards,4
602,21,Female,28,32,28,34,20,Noise,4
603,21,Female,28,32,28,34,20,Pollution,3
604,21,Female,28,32,28,34,20,Crime,3
605,21,Female,28,32,28,34,20,Traffic,3
606,21,Female,28,32,28,34,20,Concerns about news events,3
607,21,Female,28,32,28,34,20,Rising prices of common goods,4
608,21,Female,28,32,28,34,20,Concerns about accidents,3
609,21,Female,28,32,28,34,20,Yardwork or outside home maintenance,3
610,21,Female,28,32,28,34,20,Overloaded with family responsibilities,4
611,21,Female,28,32,28,34,20,Home maintenance (inside),3
612,21,Female,28,32,28,34,20,Concerns about medical treatment,4
613,21,Female,28,32,28,34,20,Physical illness,4
614,21,Female,28,32,28,34,20,Side effects of medication,3
615,21,Female,28,32,28,34,20,Concerns about health in general,3
616,21,Female,28,32,28,34,20,Concerns about bodily functions,3
617,21,Female,28,32,28,34,20,Dissatisfaction with academic performance,4
618,21,Female,28,32,28,34,20,Challenges with instructors,3
619,21,Female,28,32,28,34,20,Discontent with current academic responsibilities,3
620,21,Female,28,32,28,34,20,Concerns regarding academic transitions,3
621,21,Female,28,32,28,34,20,Difficulties with peers or classmates,3
622,21,Female,28,32,28,34,20,Challenges in managing group projects,3
623,21,Female,28,32,28,34,20,Getting late to class,2
624,21,Female,42,28,20,39,19,Misplacing or losing things,3
625,21,Female,42,28,20,39,19,Silly practical mistakes,3
626,21,Female,42,28,20,39,19,Trouble with pets,1
627,21,Female,42,28,20,39,19,Difficulties with friends,2
628,21,Female,42,28,20,39,19,Regrets over past decision/s,1
629,21,Female,42,28,20,39,19,Concerned about the meaning of life,2
630,21,Female,42,28,20,39,19,Being lonely,2
631,21,Female,42,28,20,39,19,Inability to express oneself,2
632,21,Female,42,28,20,39,19,Fear of rejection,2
633,21,Female,42,28,20,39,19,Trouble making decisions,3
634,21,Female,42,28,20,39,19,Physical appearance,1
635,21,Female,42,28,20,39,19,Not seeing people,2
636,21,Female,42,28,20,39,19,Troubling thoughts about one’s future,2
637,21,Female,42,28,20,39,19,Not enough personal energy,3
638,21,Female,42,28,20,39,19,Concerns about getting ahead,3
639,21,Female,42,28,20,39,19,Fear of confrontation,3
640,21,Female,42,28,20,39,19,Wasting time,4
641,21,Female,42,28,20,39,19,"Not enough money for basic necessities (food, clothing, transportation, housing, healthcare etc.)",1
642,21,Female,42,28,20,39,19,Not enough money for wants (entertainment and recreation),1
643,21,Female,42,28,20,39,19,Concerns about owing money,1
644,21,Female,42,28,20,39,19,Concerns about money for emergencies,1
645,21,Female,42,28,20,39,19,Financial security,1
646,21,Female,42,28,20,39,19,Not enough time to do things one needs to,3
647,21,Female,42,28,20,39,19,Too many responsibilities,2
648,21,Female,42,28,20,39,19,Not getting enough rest,3
649,21,Female,42,28,20,39,19,Too many interruptions,3
650,21,Female,42,28,20,39,19,Not enough time for entertainment and recreation,2
651,21,Female,42,28,20,39,19,Too many meetings,2
652,21,Female,42,28,20,39,19,Social obligations,2
653,21,Female,42,28,20,39,19,Concerns about meeting high standards,3
654,21,Female,42,28,20,39,19,Noise,3
655,21,Female,42,28,20,39,19,Pollution,5
656,21,Female,42,28,20,39,19,Crime,3
657,21,Female,42,28,20,39,19,Traffic,3
658,21,Female,42,28,20,39,19,Concerns about news events,2
659,21,Female,42,28,20,39,19,Rising prices of common goods,5
660,21,Female,42,28,20,39,19,Concerns about accidents,3
661,21,Female,42,28,20,39,19,Yardwork or outside home maintenance,2
662,21,Female,42,28,20,39,19,Overloaded with family responsibilities,1
663,21,Female,42,28,20,39,19,Home maintenance (inside),1
664,21,Female,42,28,20,39,19,Concerns about medical treatment,3
665,21,Female,42,28,20,39,19,Physical illness,1
666,21,Female,42,28,20,39,19,Side effects of medication,1
667,21,Female,42,28,20,39,19,Concerns about health in general,3
668,21,Female,42,28,20,39,19,Concerns about bodily functions,1
669,21,Female,42,28,20,39,19,Dissatisfaction with academic performance,4
670,21,Female,42,28,20,39,19,Challenges with instructors,2
671,21,Female,42,28,20,39,19,Discontent with current academic responsibilities,2
672,21,Female,42,28,20,39,19,Concerns regarding academic transitions,2
673,21,Female,42,28,20,39,19,Difficulties with peers or classmates,2
674,21,Female,42,28,20,39,19,Challenges in managing group projects,2
675,21,Female,42,28,20,39,19,Getting late to class,1
676,21,Male,43,37,29,27,30,Misplacing or losing things,3
677,21,Male,43,37,29,27,30,Silly practical mistakes,1
678,21,Male,43,37,29,27,30,Trouble with pets,3
679,21,Male,43,37,29,27,30,Difficulties with friends,5
680,21,Male,43,37,29,27,30,Regrets over past decision/s,2
681,21,Male,43,37,29,27,30,Concerned about the meaning of life,1
682,21,Male,43,37,29,27,30,Being lonely,3
683,21,Male,43,37,29,27,30,Inability to express oneself,3
684,21,Male,43,37,29,27,30,Fear of rejection,5
685,21,Male,43,37,29,27,30,Trouble making decisions,3
686,21,Male,43,37,29,27,30,Physical appearance,3
687,21,Male,43,37,29,27,30,Not seeing people,3
688,21,Male,43,37,29,27,30,Troubling thoughts about one’s future,5
689,21,Male,43,37,29,27,30,Not enough personal energy,2
690,21,Male,43,37,29,27,30,Concerns about getting ahead,5
691,21,Male,43,37,29,27,30,Fear of confrontation,1
692,21,Male,43,37,29,27,30,Wasting time,2
693,21,Male,43,37,29,27,30,"Not enough money for basic necessities (food, clothing, transportation, housing, healthcare etc.)",5
694,21,Male,43,37,29,27,30,Not enough money for wants (entertainment and recreation),2
695,21,Male,43,37,29,27,30,Concerns about owing money,5
696,21,Male,43,37,29,27,30,Concerns about money for emergencies,5
697,21,Male,43,37,29,27,30,Financial security,5
698,21,Male,43,37,29,27,30,Not enough time to do things one needs to,5
699,21,Male,43,37,29,27,30,Too many responsibilities,5
700,21,Male,43,37,29,27,30,Not getting enough rest,2
701,21,Male,43,37,29,27,30,Too many interruptions,5
702,21,Male,43,37,29,27,30,Not enough time for entertainment and recreation,5
703,21,Male,43,37,29,27,30,Too many meetings,5
704,21,Male,43,37,29,27,30,Social obligations,2
705,21,Male,43,37,29,27,30,Concerns about meeting high standards,5
706,21,Male,43,37,29,27,30,Noise,1
707,21,Male,43,37,29,27,30,Pollution,5
708,21,Male,43,37,29,27,30,Crime,5
709,21,Male,43,37,29,27,30,Traffic,3
710,21,Male,43,37,29,27,30,Concerns about news events,2
711,21,Male,43,37,29,27,30,Rising prices of common goods,5
712,21,Male,43,37,29,27,30,Concerns about accidents,1
713,21,Male,43,37,29,27,30,Yardwork or outside home maintenance,1
714,21,Male,43,37,29,27,30,Overloaded with family responsibilities,3
715,21,Male,43,37,29,27,30,Home maintenance (inside),2
716,21,Male,43,37,29,27,30,Concerns about medical treatment,3
717,21,Male,43,37,29,27,30,Physical illness,5
718,21,Male,43,37,29,27,30,Side effects of medication,5
719,21,Male,43,37,29,27,30,Concerns about health in general,4
720,21,Male,43,37,29,27,30,Concerns about bodily functions,5
721,21,Male,43,37,29,27,30,Dissatisfaction with academic performance,5
722,21,Male,43,37,29,27,30,Challenges with instructors,4
723,21,Male,43,37,29,27,30,Discontent with current academic responsibilities,5
724,21,Male,43,37,29,27,30,Concerns regarding academic transitions,5
725,21,Male,43,37,29,27,30,Difficulties with peers or classmates,3
726,21,Male,43,37,29,27,30,Challenges in managing group projects,1
727,21,Male,43,37,29,27,30,Getting late to class,3
728,22,Female,33,37,21,35,24,Misplacing or losing things,3
729,22,Female,33,37,21,35,24,Silly practical mistakes,2
730,22,Female,33,37,21,35,24,Trouble with pets,2
731,22,Female,33,37,21,35,24,Difficulties with friends,3
732,22,Female,33,37,21,35,24,Regrets over past decision/s,1
