,Age,Gender,O,C,E,A,N,Hassle,Severity
733,22,Female,33,37,21,35,24,Concerned about the meaning of life,1
734,22,Female,33,37,21,35,24,Being lonely,2
735,22,Female,33,37,21,35,24,Inability to express oneself,2
736,22,Female,33,37,21,35,24,Fear of rejection,3
737,22,Female,33,37,21,35,24,Trouble making decisions,2
738,22,Female,33,37,21,35,24,Physical appearance,2
739,22,Female,33,37,21,35,24,Not seeing people,1
740,22,Female,33,37,21,35,24,Troubling thoughts about one’s future,3
741,22,Female,33,37,21,35,24,Not enough personal energy,3
742,22,Female,33,37,21,35,24,Concerns about getting ahead,3
743,22,Female,33,37,21,35,24,Fear of confrontation,3
744,22,Female,33,37,21,35,24,Wasting time,2
745,22,Female,33,37,21,35,24,"Not enough money for basic necessities (food, clothing, transportation, housing, healthcare etc.)",4
746,22,Female,33,37,21,35,24,Not enough money for wants (entertainment and recreation),2
747,22,Female,33,37,21,35,24,Concerns about owing money,3
748,22,Female,33,37,21,35,24,Concerns about money for emergencies,3
749,22,Female,33,37,21,35,24,Financial security,3
750,22,Female,33,37,21,35,24,Not enough time to do things one needs to,4
751,22,Female,33,37,21,35,24,Too many responsibilities,3
752,22,Female,33,37,21,35,24,Not getting enough rest,3
753,22,Female,33,37,21,35,24,Too many interruptions,3
754,22,Female,33,37,21,35,24,Not enough time for entertainment and recreation,3
755,22,Female,33,37,21,35,24,Too many meetings,3
756,22,Female,33,37,21,35,24,Social obligations,2
757,22,Female,33,37,21,35,24,Concerns about meeting high standards,4
758,22,Female,33,37,21,35,24,Noise,3
759,22,Female,33,37,21,35,24,Pollution,3
760,22,Female,33,37,21,35,24,Crime,4
761,22,Female,33,37,21,35,24,Traffic,3
762,22,Female,33,37,21,35,24,Concerns about news events,3
763,22,Female,33,37,21,35,24,Rising prices of common goods,3
764,22,Female,33,37,21,35,24,Concerns about accidents,3
765,22,Female,33,37,21,35,24,Yardwork or outside home maintenance,1
766,22,Female,33,37,21,35,24,Overloaded with family responsibilities,3
767,22,Female,33,37,21,35,24,Home maintenance (inside),2
768,22,Female,33,37,21,35,24,Concerns about medical treatment,3
769,22,Female,33,37,21,35,24,Physical illness,3
770,22,Female,33,37,21,35,24,Side effects of medication,3
771,22,Female,33,37,21,35,24,Concerns about health in general,3
772,22,Female,33,37,21,35,24,Concerns about bodily functions,4
773,22,Female,33,37,21,35,24,Dissatisfaction with academic performance,3
774,22,Female,33,37,21,35,24,Challenges with instructors,2
775,22,Female,33,37,21,35,24,Discontent with current academic responsibilities,2
776,22,Female,33,37,21,35,24,Concerns regarding academic transitions,2
777,22,Female,33,37,21,35,24,Difficulties with peers or classmates,2
778,22,Female,33,37,21,35,24,Challenges in managing group projects,2
779,22,Female,33,37,21,35,24,Getting late to class,1
780,21,Female,39,31,22,30,32,Misplacing or losing things,5
781,21,Female,39,31,22,30,32,Silly practical mistakes,4
782,21,Female,39,31,22,30,32,Trouble with pets,5
783,21,Female,39,31,22,30,32,Difficulties with friends,5
784,21,Female,39,31,22,30,32,Regrets over past decision/s,4
785,21,Female,39,31,22,30,32,Concerned about the meaning of life,3
786,21,Female,39,31,22,30,32,Being lonely,5
787,21,Female,39,31,22,30,32,Inability to express oneself,5
788,21,Female,39,31,22,30,32,Fear of rejection,5
789,21,Female,39,31,22,30,32,Trouble making decisions,4
790,21,Female,39,31,22,30,32,Physical appearance,5
791,21,Female,39,31,22,30,32,Not seeing people,5
792,21,Female,39,31,22,30,32,Troubling thoughts about one’s future,4
793,21,Female,39,31,22,30,32,Not enough personal energy,5
794,21,Female,39,31,22,30,32,Concerns about getting ahead,5
795,21,Female,39,31,22,30,32,Fear of confrontation,4
796,21,Female,39,31,22,30,32,Wasting time,5
797,21,Female,39,31,22,30,32,"Not enough money for basic necessities (food, clothing, transportation, housing, healthcare etc.)",5
798,21,Female,39,31,22,30,32,Not enough money for wants (entertainment and recreation),5
799,21,Female,39,31,22,30,32,Concerns about owing money,5
800,21,Female,39,31,22,30,32,Concerns about money for emergencies,5
801,21,Female,39,31,22,30,32,Financial security,5
802,21,Female,39,31,22,30,32,Not enough time to do things one needs to,5
803,21,Female,39,31,22,30,32,Too many responsibilities,5
804,21,Female,39,31,22,30,32,Not getting enough rest,5
805,21,Female,39,31,22,30,32,Too many interruptions,5
806,21,Female,39,31,22,30,32,Not enough time for entertainment and recreation,5
807,21,Female,39,31,22,30,32,Too many meetings,5
808,21,Female,39,31,22,30,32,Social obligations,4
809,21,Female,39,31,22,30,32,Concerns about meeting high standards,5
810,21,Female,39,31,22,30,32,Noise,5
811,21,Female,39,31,22,30,32,Pollution,3
812,21,Female,39,31,22,30,32,Crime,5
813,21,Female,39,31,22,30,32,Traffic,5
814,21,Female,39,31,22,30,32,Concerns about news events,3
815,21,Female,39,31,22,30,32,Rising prices of common goods,3
816,21,Female,39,31,22,30,32,Concerns about accidents,4
817,21,Female,39,31,22,30,32,Yardwork or outside home maintenance,3
818,21,Female,39,31,22,30,32,Overloaded with family responsibilities,5
819,21,Female,39,31,22,30,32,Home maintenance (inside),5
820,21,Female,39,31,22,30,32,Concerns about medical treatment,5
821,21,Female,39,31,22,30,32,Physical illness,5
822,21,Female,39,31,22,30,32,Side effects of medication,5
823,21,Female,39,31,22,30,32,Concerns about health in general,5
824,21,Female,39,31,22,30,32,Concerns about bodily functions,5
825,21,Female,39,31,22,30,32,Dissatisfaction with academic performance,5
826,21,Female,39,31,22,30,32,Challenges with instructors,5
827,21,Female,39,31,22,30,32,Discontent with current academic responsibilities,5
828,21,Female,39,31,22,30,32,Concerns regarding academic transitions,5
829,21,Female,39,31,22,30,32,Difficulties with peers or classmates,5
830,21,Female,39,31,22,30,32,Challenges in managing group projects,5
831,21,Female,39,31,22,30,32,Getting late to class,5
832,20,Male,48,27,23,33,28,Misplacing or losing things,5
833,20,Male,48,27,23,33,28,Silly practical mistakes,4
834,20,Male,48,27,23,33,28,Trouble with pets,3
835,20,Male,48,27,23,33,28,Difficulties with friends,3
836,20,Male,48,27,23,33,28,Regrets over past decision/s,4
837,20,Male,48,27,23,33,28,Concerned about the meaning of life,5
838,20,Male,48,27,23,33,28,Being lonely,5
839,20,Male,48,27,23,33,28,Inability to express oneself,4
840,20,Male,48,27,23,33,28,Fear of rejection,4
841,20,Male,48,27,23,33,28,Trouble making decisions,5
842,20,Male,48,27,23,33,28,Physical appearance,3
843,20,Male,48,27,23,33,28,Not seeing people,3
844,20,Male,48,27,23,33,28,Troubling thoughts about one’s future,4
845,20,Male,48,27,23,33,28,Not enough personal energy,4
846,20,Male,48,27,23,33,28,Concerns about getting ahead,4
847,20,Male,48,27,23,33,28,Fear of confrontation,3
848,20,Male,48,27,23,33,28,Wasting time,5
849,20,Male,48,27,23,33,28,"Not enough money for basic necessities (food, clothing, transportation, housing, healthcare etc.)",3
850,20,Male,48,27,23,33,28,Not enough money for wants (entertainment and recreation),4
851,20,Male,48,27,23,33,28,Concerns about owing money,2
852,20,Male,48,27,23,33,28,Concerns about money for emergencies,3
853,20,Male,48,27,23,33,28,Financial security,3
854,20,Male,48,27,23,33,28,Not enough time to do things one needs to,4
855,20,Male,48,27,23,33,28,Too many responsibilities,3
856,20,Male,48,27,23,33,28,Not getting enough rest,3
857,20,Male,48,27,23,33,28,Too many interruptions,4
858,20,Male,48,27,23,33,28,Not enough time for entertainment and recreation,5
859,20,Male,48,27,23,33,28,Too many meetings,3
860,20,Male,48,27,23,33,28,Social obligations,3
861,20,Male,48,27,23,33,28,Concerns about meeting high standards,5
862,20,Male,48,27,23,33,28,Noise,4
863,20,Male,48,27,23,33,28,Pollution,5
864,20,Male,48,27,23,33,28,Crime,4
865,20,Male,48,27,23,33,28,Traffic,4
866,20,Male,48,27,23,33,28,Concerns about news events,3
867,20,Male,48,27,23,33,28,Rising prices of common goods,5
868,20,Male,48,27,23,33,28,Concerns about accidents,3
869,20,Male,48,27,23,33,28,Yardwork or outside home maintenance,2
870,20,Male,48,27,23,33,28,Overloaded with family responsibilities,2
871,20,Male,48,27,23,33,28,Home maintenance (inside),2
872,20,Male,48,27,23,33,28,Concerns about medical treatment,3
873,20,Male,48,27,23,33,28,Physical illness,3
874,20,Male,48,27,23,33,28,Side effects of medication,3
875,20,Male,48,27,23,33,28,Concerns about health in general,3
876,20,Male,48,27,23,33,28,Concerns about bodily functions,4
877,20,Male,48,27,23,33,28,Dissatisfaction with academic performance,5
878,20,Male,48,27,23,33,28,Challenges with instructors,4
879,20,Male,48,27,23,33,28,Discontent with current academic responsibilities,4
880,20,Male,48,27,23,33,28,Concerns regarding academic transitions,2
881,20,Male,48,27,23,33,28,Difficulties with peers or classmates,3
882,20,Male,48,27,23,33,28,Challenges in managing group projects,2
883,20,Male,48,27,23,33,28,Getting late to class,1
884,19,Female,38,32,30,33,25,Misplacing or losing things,4
885,19,Female,38,32,30,33,25,Silly practical mistakes,3
886,19,Female,38,32,30,33,25,Trouble with pets,3
887,19,Female,38,32,30,33,25,Difficulties with friends,2
888,19,Female,38,32,30,33,25,Regrets over past decision/s,3
889,19,Female,38,32,30,33,25,Concerned about the meaning of life,4
890,19,Female,38,32,30,33,25,Being lonely,3
891,19,Female,38,32,30,33,25,Inability to express oneself,3
892,19,Female,38,32,30,33,25,Fear of rejection,4
893,19,Female,38,32,30,33,25,Trouble making decisions,4
894,19,Female,38,32,30,33,25,Physical appearance,3
895,19,Female,38,32,30,33,25,Not seeing people,2
896,19,Female,38,32,30,33,25,Troubling thoughts about one’s future,4
897,19,Female,38,32,30,33,25,Not enough personal energy,3
898,19,Female,38,32,30,33,25,Concerns about getting ahead,3
899,19,Female,38,32,30,33,25,Fear of confrontation,3
900,19,Female,38,32,30,33,25,Wasting time,3
901,19,Female,38,32,30,33,25,"Not enough money for basic necessities (food, clothing, transportation, housing, healthcare etc.)",3
902,19,Female,38,32,30,33,25,Not enough money for wants (entertainment and recreation),3
903,19,Female,38,32,30,33,25,Concerns about owing money,3
904,19,Female,38,32,30,33,25,Concerns about money for emergencies,3
905,19,Female,38,32,30,33,25,Financial security,3
906,19,Female,38,32,30,33,25,Not enough time to do things one needs to,4
907,19,Female,38,32,30,33,25,Too many responsibilities,4
908,19,Female,38,32,30,33,25,Not getting enough rest,4
909,19,Female,38,32,30,33,25,Too many interruptions,4
910,19,Female,38,32,30,33,25,Not enough time for entertainment and recreation,3
911,19,Female,38,32,30,33,25,Too many meetings,4
912,19,Female,38,32,30,33,25,Social obligations,4
913,19,Female,38,32,30,33,25,Concerns about meeting high standards,4
914,19,Female,38,32,30,33,25,Noise,3
915,19,Female,38,32,30,33,25,Pollution,4
916,19,Female,38,32,30,33,25,Crime,4
917,19,Female,38,32,30,33,25,Traffic,4
918,19,Female,38,32,30,33,25,Concerns about news events,4
919,19,Female,38,32,30,33,25,Rising prices of common goods,4
920,19,Female,38,32,30,33,25,Concerns about accidents,4
921,19,Female,38,32,30,33,25,Yardwork or outside home maintenance,3
922,19,Female,38,32,30,33,25,Overloaded with family responsibilities,3
923,19,Female,38,32,30,33,25,Home maintenance (inside),3
924,19,Female,38,32,30,33,25,Concerns about medical treatment,2
925,19,Female,38,32,30,33,25,Physical illness,2
926,19,Female,38,32,30,33,25,Side effects of medication,2
927,19,Female,38,32,30,33,25,Concerns about health in general,2
928,19,Female,38,32,30,33,25,Concerns about bodily functions,2
929,19,Female,38,32,30,33,25,Dissatisfaction with academic performance,4
930,19,Female,38,32,30,33,25,Challenges with instructors,4
931,19,Female,38,32,30,33,25,Discontent with current academic responsibilities,4
932,19,Female,38,32,30,33,25,Concerns regarding academic transitions,4
933,19,Female,38,32,30,33,25,Difficulties with peers or classmates,4
934,19,Female,38,32,30,33,25,Challenges in managing group projects,4
935,19,Female,38,32,30,33,25,Getting late to class,3
936,21,Male,33,25,20,28,19,Misplacing or losing things,1
937,21,Male,33,25,20,28,19,Silly practical mistakes,2
938,21,Male,33,25,20,28,19,Trouble with pets,1
939,21,Male,33,25,20,28,19,Difficulties with friends,3
940,21,Male,33,25,20,28,19,Regrets over past decision/s,3
941,21,Male,33,25,20,28,19,Concerned about the meaning of life,2
942,21,Male,33,25,20,28,19,Being lonely,1
943,21,Male,33,25,20,28,19,Inability to express oneself,2
944,21,Male,33,25,20,28,19,Fear of rejection,2
945,21,Male,33,25,20,28,19,Trouble making decisions,2
946,21,Male,33,25,20,28,19,Physical appearance,1
947,21,Male,33,25,20,28,19,Not seeing people,1
948,21,Male,33,25,20,28,19,Troubling thoughts about one’s future,2
949,21,Male,33,25,20,28,19,Not enough personal energy,1
950,21,Male,33,25,20,28,19,Concerns about getting ahead,1
951,21,Male,33,25,20,28,19,Fear of confrontation,2
952,21,Male,33,25,20,28,19,Wasting time,2
953,21,Male,33,25,20,28,19,"Not enough money for basic necessities (food, clothing, transportation, housing, healthcare etc.)",1
954,21,Male,33,25,20,28,19,Not enough money for wants (entertainment and recreation),1
955,21,Male,33,25,20,28,19,Concerns about owing money,1
956,21,Male,33,25,20,28,19,Concerns about money for emergencies,1
957,21,Male,33,25,20,28,19,Financial security,2
958,21,Male,33,25,20,28,19,Not enough time to do things one needs to,3
959,21,Male,33,25,20,28,19,Too many responsibilities,2
960,21,Male,33,25,20,28,19,Not getting enough rest,2
961,21,Male,33,25,20,28,19,Too many interruptions,2
962,21,Male,33,25,20,28,19,Not enough time for entertainment and recreation,1
963,21,Male,33,25,20,28,19,Too many meetings,1
964,21,Male,33,25,20,28,19,Social obligations,2
965,21,Male,33,25,20,28,19,Concerns about meeting high standards,2
966,21,Male,33,25,20,28,19,Noise,1
967,21,Male,33,25,20,28,19,Pollution,3
968,21,Male,33,25,20,28,19,Crime,2
969,21,Male,33,25,20,28,19,Traffic,2
970,21,Male,33,25,20,28,19,Concerns about news events,1
971,21,Male,33,25,20,28,19,Rising prices of common goods,3
972,21,Male,33,25,20,28,19,Concerns about accidents,2
973,21,Male,33,25,20,28,19,Yardwork or outside home maintenance,1
974,21,Male,33,25,20,28,19,Overloaded with family responsibilities,1
975,21,Male,33,25,20,28,19,Home maintenance (inside),2
976,21,Male,33,25,20,28,19,Concerns about medical treatment,1
977,21,Male,33,25,20,28,19,Physical illness,1
978,21,Male,33,25,20,28,19,Side effects of medication,1
979,21,Male,33,25,20,28,19,Concerns about health in general,2
980,21,Male,33,25,20,28,19,Concerns about bodily functions,2
981,21,Male,33,25,20,28,19,Dissatisfaction with academic performance,3
982,21,Male,33,25,20,28,19,Challenges with instructors,2
983,21,Male,33,25,20,28,19,Discontent with current academic responsibilities,2
984,21,Male,33,25,20,28,19,Concerns regarding academic transitions,2
985,21,Male,33,25,20,28,19,Difficulties with peers or classmates,2
986,21,Male,33,25,20,28,19,Challenges in managing group projects,1
987,21,Male,33,25,20,28,19,Getting late to class,2
988,22,Male,32,31,27,35,23,Misplacing or losing things,2
989,22,Male,32,31,27,35,23,Silly practical mistakes,1
990,22,Male,32,31,27,35,23,Trouble with pets,1
991,22,Male,32,31,27,35,23,Difficulties with friends,1
992,22,Male,32,31,27,35,23,Regrets over past decision/s,3
993,22,Male,32,31,27,35,23,Concerned about the meaning of life,4
994,22,Male,32,31,27,35,23,Being lonely,1
995,22,Male,32,31,27,35,23,Inability to express oneself,2
996,22,Male,32,31,27,35,23,Fear of rejection,2
997,22,Male,32,31,27,35,23,Trouble making decisions,1
998,22,Male,32,31,27,35,23,Physical appearance,3
999,22,Male,32,31,27,35,23,Not seeing people,1
1000,22,Male,32,31,27,35,23,Troubling thoughts about one’s future,3
1001,22,Male,32,31,27,35,23,Not enough personal energy,1
1002,22,Male,32,31,27,35,23,Concerns about getting ahead,2
1003,22,Male,32,31,27,35,23,Fear of confrontation,2
1004,22,Male,32,31,27,35,23,Wasting time,1
1005,22,Male,32,31,27,35,23,"Not enough money for basic necessities (food, clothing, transportation, housing, healthcare etc.)",2
1006,22,Male,32,31,27,35,23,Not enough money for wants (entertainment and recreation),5
1007,22,Male,32,31,27,35,23,Concerns about owing money,1
1008,22,Male,32,31,27,35,23,Concerns about money for emergencies,1
1009,22,Male,32,31,27,35,23,Financial security,4
1010,22,Male,32,31,27,35,23,Not enough time to do things one needs to,4
1011,22,Male,32,31,27,35,23,Too many responsibilities,2
1012,22,Male,32,31,27,35,23,Not getting enough rest,4
1013,22,Male,32,31,27,35,23,Too many interruptions,2
1014,22,Male,32,31,27,35,23,Not enough time for entertainment and recreation,4
1015,22,Male,32,31,27,35,23,Too many meetings,2
1016,22,Male,32,31,27,35,23,Social obligations,1
1017,22,Male,32,31,27,35,23,Concerns about meeting high standards,5
1018,22,Male,32,31,27,35,23,Noise,1
1019,22,Male,32,31,27,35,23,Pollution,4
1020,22,Male,32,31,27,35,23,Crime,3
1021,22,Male,32,31,27,35,23,Traffic,5
1022,22,Male,32,31,27,35,23,Concerns about news events,4
1023,22,Male,32,31,27,35,23,Rising prices of common goods,4
1024,22,Male,32,31,27,35,23,Concerns about accidents,2
1025,22,Male,32,31,27,35,23,Yardwork or outside home maintenance,1
1026,22,Male,32,31,27,35,23,Overloaded with family responsibilities,1
1027,22,Male,32,31,27,35,23,Home maintenance (inside),1
1028,22,Male,32,31,27,35,23,Concerns about medical treatment,2
1029,22,Male,32,31,27,35,23,Physical illness,1
1030,22,Male,32,31,27,35,23,Side effects of medication,1
1031,22,Male,32,31,27,35,23,Concerns about health in general,2
1032,22,Male,32,31,27,35,23,Concerns about bodily functions,2
1033,22,Male,32,31,27,35,23,Dissatisfaction with academic performance,2
1034,22,Male,32,31,27,35,23,Challenges with instructors,1
1035,22,Male,32,31,27,35,23,Discontent with current academic responsibilities,3
1036,22,Male,32,31,27,35,23,Concerns regarding academic transitions,2
1037,22,Male,32,31,27,35,23,Difficulties with peers or classmates,1
1038,22,Male,32,31,27,35,23,Challenges in managing group projects,1
1039,22,Male,32,31,27,35,23,Getting late to class,1
1040,21,Male,38,29,22,27,27,Misplacing or losing things,2
1041,21,Male,38,29,22,27,27,Silly practical mistakes,2
1042,21,Male,38,29,22,27,27,Trouble with pets,1
1043,21,Male,38,29,22,27,27,Difficulties with friends,2
1044,21,Male,38,29,22,27,27,Regrets over past decision/s,3
1045,21,Male,38,29,22,27,27,Concerned about the meaning of life,3
1046,21,Male,38,29,22,27,27,Being lonely,4
1047,21,Male,38,29,22,27,27,Inability to express oneself,2
1048,21,Male,38,29,22,27,27,Fear of rejection,2
1049,21,Male,38,29,22,27,27,Trouble making decisions,3
1050,21,Male,38,29,22,27,27,Physical appearance,4
1051,21,Male,38,29,22,27,27,Not seeing people,4
1052,21,Male,38,29,22,27,27,Troubling thoughts about one’s future,4
1053,21,Male,38,29,22,27,27,Not enough personal energy,2
1054,21,Male,38,29,22,27,27,Concerns about getting ahead,3
1055,21,Male,38,29,22,27,27,Fear of confrontation,3
1056,21,Male,38,29,22,27,27,Wasting time,3
1057,21,Male,38,29,22,27,27,"Not enough money for basic necessities (food, clothing, transportation, housing, healthcare etc.)",1
1058,21,Male,38,29,22,27,27,Not enough money for wants (entertainment and recreation),1
1059,21,Male,38,29,22,27,27,Concerns about owing money,1
1060,21,Male,38,29,22,27,27,Concerns about money for emergencies,1
1061,21,Male,38,29,22,27,27,Financial security,2
1062,21,Male,38,29,22,27,27,Not enough time to do things one needs to,4
1063,21,Male,38,29,22,27,27,Too many responsibilities,4
1064,21,Male,38,29,22,27,27,Not getting enough rest,4
1065,21,Male,38,29,22,27,27,Too many interruptions,4
1066,21,Male,38,29,22,27,27,Not enough time for entertainment and recreation,3
1067,21,Male,38,29,22,27,27,Too many meetings,2
1068,21,Male,38,29,22,27,27,Social obligations,2
1069,21,Male,38,29,22,27,27,Concerns about meeting high standards,3
1070,21,Male,38,29,22,27,27,Noise,2
1071,21,Male,38,29,22,27,27,Pollution,2
1072,21,Male,38,29,22,27,27,Crime,1
1073,21,Male,38,29,22,27,27,Traffic,4
1074,21,Male,38,29,22,27,27,Concerns about news events,4
1075,21,Male,38,29,22,27,27,Rising prices of common goods,4
1076,21,Male,38,29,22,27,27,Concerns about accidents,3
1077,21,Male,38,29,22,27,27,Yardwork or outside home maintenance,1
1078,21,Male,38,29,22,27,27,Overloaded with family responsibilities,3
1079,21,Male,38,29,22,27,27,Home maintenance (inside),3
1080,21,Male,38,29,22,27,27,Concerns about medical treatment,2
1081,21,Male,38,29,22,27,27,Physical illness,2
1082,21,Male,38,29,22,27,27,Side effects of medication,1
1083,21,Male,38,29,22,27,27,Concerns about health in general,3
1084,21,Male,38,29,22,27,27,Concerns about bodily functions,3
1085,21,Male,38,29,22,27,27,Dissatisfaction with academic performance,3
1086,21,Male,38,29,22,27,27,Challenges with instructors,3
1087,21,Male,38,29,22,27,27,Discontent with current academic responsibilities,4
1088,21,Male,38,29,22,27,27,Concerns regarding academic transitions,3
1089,21,Male,38,29,22,27,27,Difficulties with peers or classmates,2
1090,21,Male,38,29,22,27,27,Challenges in managing group projects,4
1091,21,Male,38,29,22,27,27,Getting late to class,3
1092,21,Female,33,29,31,29,30,Misplacing or losing things,3
1093,21,Female,33,29,31,29,30,Silly practical mistakes,3
1094,21,Female,33,29,31,29,30,Trouble with pets,1
1095,21,Female,33,29,31,29,30,Difficulties with friends,4
1096,21,Female,33,29,31,29,30,Regrets over past decision/s,5
1097,21,Female,33,29,31,29,30,Concerned about the meaning of life,1
1098,21,Female,33,29,31,29,30,Being lonely,5
1099,21,Female,33,29,31,29,30,Inability to express oneself,4
1100,21,Female,33,29,31,29,30,Fear of rejection,1
